id,name,filePath,startLine,endLine,isExported,content,description
"Function:gui_monitor/cli.py:cmd_hotkey","cmd_hotkey","gui_monitor/cli.py",159,167,true,"

def cmd_hotkey(args):
    """"""组合键命令。""""""
    from .core.input import hotkey
    
    hotkey(*args.keys)
    
    result = {""success"": True, ""keys"": args.keys}
    print(json.dumps(result))
    return 0

",""
"Function:gui_monitor/cli.py:cmd_windows","cmd_windows","gui_monitor/cli.py",170,187,true,"

def cmd_windows(args):
    """"""列出窗口命令。""""""
    from .core.window import list_windows
    
    windows = list_windows(include_all=args.all)
    
    if args.json:
        print(json.dumps(windows, ensure_ascii=False, indent=2))
    else:
        # 表格输出
        print(f""{'HWND':<10} {'PID':<8} {'位置':<20} {'标题'}"")
        print(""-"" * 80)
        for w in windows:
            pos = f""({w['x']},{w['y']}) {w['width']}x{w['height']}""
            print(f""{w['hwnd']:<10} {w['pid']:<8} {pos:<20} {w['title']}"")
        print(f""\n共 {len(windows)} 个窗口"")
    
    return 0

",""
"Function:gui_monitor/cli.py:cmd_focus","cmd_focus","gui_monitor/cli.py",190,196,true,"

def cmd_focus(args):
    """"""聚焦窗口命令。""""""
    from .core.window import focus_window
    
    result = focus_window(args.title)
    print(json.dumps(result, ensure_ascii=False))
    return 0 if result.get(""success"") else 1

",""
"Function:gui_monitor/cli.py:cmd_window_info","cmd_window_info","gui_monitor/cli.py",199,205,true,"

def cmd_window_info(args):
    """"""窗口信息命令。""""""
    from .core.window import get_window_info
    
    result = get_window_info(args.title)
    print(json.dumps(result, ensure_ascii=False, indent=2))
    return 0 if result.get(""success"") else 1

",""
"Function:gui_monitor/cli.py:cmd_foreground","cmd_foreground","gui_monitor/cli.py",208,214,true,"

def cmd_foreground(args):
    """"""前台窗口命令。""""""
    from .core.window import get_foreground_window
    
    result = get_foreground_window()
    print(json.dumps(result, ensure_ascii=False, indent=2))
    return 0

",""
"Function:gui_monitor/cli.py:cmd_info","cmd_info","gui_monitor/cli.py",217,226,true,"

def cmd_info(args):
    """"""屏幕信息命令。""""""
    from .core.screen import get_screen_info
    from .utils.dpi import get_dpi_scale, get_screen_size
    
    screen = get_screen_info()
    screen[""dpi_scale""] = get_dpi_scale()
    
    print(json.dumps(screen, ensure_ascii=False, indent=2))
    return 0

",""
"Function:gui_monitor/cli.py:cmd_cursor","cmd_cursor","gui_monitor/cli.py",229,236,true,"

def cmd_cursor(args):
    """"""鼠标位置命令。""""""
    from .utils.dpi import get_cursor_pos
    
    x, y = get_cursor_pos()
    result = {""x"": x, ""y"": y}
    print(json.dumps(result))
    return 0

",""
"Function:gui_monitor/cli.py:cmd_serve","cmd_serve","gui_monitor/cli.py",239,244,true,"

def cmd_serve(args):
    """"""启动 HTTP API 服务。""""""
    from .server import start_server
    
    start_server(host=args.host, port=args.port)
    return 0

",""
"Function:gui_monitor/cli.py:cmd_chat_agent","cmd_chat_agent","gui_monitor/cli.py",247,274,true,"

def cmd_chat_agent(args):
    """"""聊天自动监控与回复。""""""
    from .chat_agent import monitor_loop

    api_key = args.api_key or os.environ.get(""OPENAI_API_KEY"")
    if not api_key:
        print(json.dumps({
            ""error"": ""需要 OpenAI API Key。使用 --api-key 或设置 OPENAI_API_KEY 环境变量""
        }, ensure_ascii=False))
        return 1

    print(""="" * 50)
    print("" Chat Agent v2.0 (集成版)"")
    print(f""   联系人: {args.contact}"")
    print(f""   模式: {args.mode}"")
    print(f""   间隔: {args.interval}秒"")
    print(f""   发送键: {args.send_key}"")
    print(""="" * 50)

    monitor_loop(
        contact=args.contact,
        interval=args.interval,
        mode=args.mode,
        api_key=api_key,
        style_path=args.style,
        send_key=args.send_key,
    )
    return 0

",""
"Function:gui_monitor/cli.py:cmd_chat_learn","cmd_chat_learn","gui_monitor/cli.py",277,284,true,"

def cmd_chat_learn(args):
    """"""从聊天记录学习风格。""""""
    from .chat_agent import learn_style

    result = learn_style(history_dir=args.history, output=args.output)
    if result:
        print(json.dumps(result, ensure_ascii=False, indent=2))
    return 0 if result else 1

",""
"Function:gui_monitor/cli.py:cmd_type_pinyin","cmd_type_pinyin","gui_monitor/cli.py",287,296,true,"

def cmd_type_pinyin(args):
    """"""通过拼音输入法输入中文。""""""
    from .core.input import type_pinyin

    text = "" "".join(args.text)
    type_pinyin(text)

    result = {""success"": True, ""text"": text, ""method"": ""pinyin""}
    print(json.dumps(result, ensure_ascii=False))
    return 0

",""
"Function:gui_monitor/cli.py:cmd_type_unicode","cmd_type_unicode","gui_monitor/cli.py",299,308,true,"

def cmd_type_unicode(args):
    """"""通过 Unicode SendInput 输入文本。""""""
    from .core.input import type_unicode

    text = "" "".join(args.text)
    type_unicode(text)

    result = {""success"": True, ""text"": text, ""method"": ""unicode""}
    print(json.dumps(result, ensure_ascii=False))
    return 0

",""
"Function:gui_monitor/cli.py:build_parser","build_parser","gui_monitor/cli.py",311,448,true,"

def build_parser() -> argparse.ArgumentParser:
    """"""构建命令行参数解析器。""""""
    parser = argparse.ArgumentParser(
        prog=""gui_monitor"",
        description=""GUI Monitor — 电脑自动化 CLI 工具"",
        formatter_class=argparse.RawDescriptionHelpFormatter,
        epilog=__doc__,
    )
    parser.add_argument(
        ""--version"", action=""version"",
        version=f""%(prog)s {__import__('gui_monitor').__version__}"",
    )
    
    subparsers = parser.add_subparsers(dest=""command"", help=""可用命令"")
    
    # ─── screenshot ─────────────────────────────────
    p = subparsers.add_parser(""screenshot"", aliases=[""ss""], help=""截取屏幕"")
    p.add_argument(""--region"", ""-r"", help=""区域 x,y,width,height"")
    p.add_argument(""--window"", ""-w"", help=""按窗口标题截图"")
    p.add_argument(""--save"", ""-s"", help=""保存到文件路径"")
    p.add_argument(""--format"", ""-f"", default=""png"", choices=[""png"", ""jpeg""], help=""图片格式"")
    p.add_argument(""--quality"", ""-q"", type=int, default=85, help=""JPEG 质量 (1-100)"")
    p.add_argument(""--base64"", ""-b"", action=""store_true"", help=""输出 Base64 编码"")
    p.set_defaults(func=cmd_screenshot)
    
    # ─── click ──────────────────────────────────────
    p = subparsers.add_parser(""click"", help=""点击指定坐标"")
    p.add_argument(""x"", type=int, help=""X 坐标"")
    p.add_argument(""y"", type=int, help=""Y 坐标"")
    p.add_argument(""--right"", action=""store_true"", help=""右键点击"")
    p.add_argument(""--middle"", action=""store_true"", help=""中键点击"")
    p.add_argument(""--double"", action=""store_true"", help=""双击"")
    p.add_argument(""--clicks"", type=int, default=1, help=""点击次数"")
    p.set_defaults(func=cmd_click)
    
    # ─── move ───────────────────────────────────────
    p = subparsers.add_parser(""move"", help=""移动鼠标"")
    p.add_argument(""x"", type=int, help=""X 坐标"")
    p.add_argument(""y"", type=int, help=""Y 坐标"")
    p.add_argument(""--duration"", ""-d"", type=float, default=0, help=""移动耗时（秒）"")
    p.set_defaults(func=cmd_move)
    
    # ─── drag ───────────────────────────────────────
    p = subparsers.add_parser(""drag"", help=""拖拽操作"")
    p.add_argument(""x1"", type=int, help=""起始 X"")
    p.add_argument(""y1"", type=int, help=""起始 Y"")
    p.add_argument(""x2"", type=int, help=""终点 X"")
    p.add_argument(""y2"", type=int, help=""终点 Y"")
    p.add_argument(""--duration"", ""-d"", type=float, default=0.5, help=""拖拽耗时（秒）"")
    p.set_defaults(func=cmd_drag)
    
    # ─── scroll ─────────────────────────────────────
    p = subparsers.add_parser(""scroll"", help=""滚轮滚动"")
    p.add_argument(""amount"", type=int, help=""滚动量（正=上, 负=下）"")
    p.add_argument(""--x"", type=int, default=None, help=""滚动位置 X"")
    p.add_argument(""--y"", type=int, default=None, help=""滚动位置 Y"")
    p.set_defaults(func=cmd_scroll)
    
    # ─── type ───────────────────────────────────────
    p = subparsers.add_parser(""type"", help=""输入文本（支持中文）"")
    p.add_argument(""text"", nargs=""+"", help=""要输入的文本"")
    p.add_argument(""--ascii"", dest=""ascii_mode"", action=""store_true"", help=""逐字符模式（仅 ASCII）"")
    p.set_defaults(func=cmd_type)
    
    # ─── key ────────────────────────────────────────
    p = subparsers.add_parser(""key"", help=""按键操作"")
    p.add_argument(""key"", help=""按键名（enter, tab, f5, a, ...）"")
    p.add_argument(""--presses"", ""-n"", type=int, default=1, help=""按键次数"")
    p.set_defaults(func=cmd_key)
    
    # ─── hotkey ─────────────────────────────────────
    p = subparsers.add_parser(""hotkey"", help=""组合键"")
    p.add_argument(""keys"", nargs=""+"", help=""按键序列（如: ctrl c）"")
    p.set_defaults(func=cmd_hotkey)
    
    # ─── windows ────────────────────────────────────
    p = subparsers.add_parser(""windows"", aliases=[""wl""], help=""列出所有窗口"")
    p.add_argument(""--all"", ""-a"", action=""store_true"", help=""包含所有窗口"")
    p.add_argument(""--json"", ""-j"", action=""store_true"", help=""JSON 格式输出"")
    p.set_defaults(func=cmd_windows)
    
    # ─── focus ──────────────────────────────────────
    p = subparsers.add_parser(""focus"", help=""聚焦窗口"")
    p.add_argument(""title"", help=""窗口标题（支持模糊匹配）"")
    p.set_defaults(func=cmd_focus)
    
    # ─── window-info ────────────────────────────────
    p = subparsers.add_parser(""window-info"", aliases=[""wi""], help=""获取窗口信息"")
    p.add_argument(""title"", help=""窗口标题"")
    p.set_defaults(func=cmd_window_info)
    
    # ─── foreground ─────────────────────────────────
    p = subparsers.add_parser(""foreground"", aliases=[""fg""], help=""获取前台窗口信息"")
    p.set_defaults(func=cmd_foreground)
    
    # ─── info ───────────────────────────────────────
    p = subparsers.add_parser(""info"", help=""屏幕和显示器信息"")
    p.set_defaults(func=cmd_info)
    
    # ─── cursor ─────────────────────────────────────
    p = subparsers.add_parser(""cursor"", aliases=[""pos""], help=""当前鼠标位置"")
    p.set_defaults(func=cmd_cursor)
    
    # ─── serve ──────────────────────────────────────
    p = subparsers.add_parser(""serve"", help=""启动 HTTP API 服务"")
    p.add_argument(""--host"", default=""127.0.0.1"", help=""监听地址"")
    p.add_argument(""--port"", ""-p"", type=int, default=8765, help=""端口号"")
    p.set_defaults(func=cmd_serve)

    # ─── chat-agent ──────────────────────
... [truncated]",""
"Function:gui_monitor/cli.py:main","main","gui_monitor/cli.py",451,467,true,"

def main():
    """"""CLI 入口。""""""
    parser = build_parser()
    args = parser.parse_args()
    
    if not args.command:
        parser.print_help()
        return 0
    
    try:
        return args.func(args)
    except KeyboardInterrupt:
        return 130
    except Exception as e:
        error = {""error"": str(e), ""type"": type(e).__name__}
        print(json.dumps(error, ensure_ascii=False), file=sys.stderr)
        return 1
",""
"Function:gui_monitor/chat_agent.py:_ensure_dirs","_ensure_dirs","gui_monitor/chat_agent.py",43,46,false,"# ─── 工具函数 ──────────────────────────────────────────────

def _ensure_dirs():
    """"""确保数据目录存在。""""""
    for d in [DATA_DIR, LOG_DIR, SCREENSHOT_DIR, HISTORY_DIR]:
        d.mkdir(parents=True, exist_ok=True)

",""
"Function:gui_monitor/chat_agent.py:_is_ascii","_is_ascii","gui_monitor/chat_agent.py",49,51,false,"

def _is_ascii(text: str) -> bool:
    """"""判断文本是否全为 ASCII 字符。""""""
    return all(ord(c) < 128 for c in text)

",""
"Function:gui_monitor/chat_agent.py:image_to_base64","image_to_base64","gui_monitor/chat_agent.py",54,57,true,"

def image_to_base64(path: str) -> str:
    """"""图片转 Base64。""""""
    with open(path, ""rb"") as f:
        return base64.b64encode(f.read()).decode(""ascii"")

",""
"Function:gui_monitor/chat_agent.py:image_hash","image_hash","gui_monitor/chat_agent.py",60,63,true,"

def image_hash(path: str) -> str:
    """"""计算图片文件的 SHA256 哈希（用于快速比对画面变化）。""""""
    with open(path, ""rb"") as f:
        return hashlib.sha256(f.read()).hexdigest()

",""
"Function:gui_monitor/chat_agent.py:log_message","log_message","gui_monitor/chat_agent.py",66,76,true,"

def log_message(contact: str, direction: str, content: str):
    """"""记录消息日志。""""""
    LOG_DIR.mkdir(parents=True, exist_ok=True)
    log_file = LOG_DIR / f""{datetime.now():%Y-%m-%d}.log""
    timestamp = datetime.now().strftime(""%H:%M:%S"")
    line = f""[{timestamp}] [{contact}] [{direction}] {content}\n""

    with open(log_file, ""a"", encoding=""utf-8"") as f:
        f.write(line)

    print(f""   {line.strip()}"")

",""
"Function:gui_monitor/chat_agent.py:load_style_profile","load_style_profile","gui_monitor/chat_agent.py",79,97,true,"

def load_style_profile(style_path: Path | None = None) -> dict:
    """"""加载风格配置。""""""
    path = style_path or STYLE_FILE
    if not path.exists():
        return {}
    try:
        import yaml
        with open(path, ""r"", encoding=""utf-8"") as f:
            data = yaml.safe_load(f)
            return data.get(""style_profile"", data) if data else {}
    except ImportError:
        # 没有 pyyaml，尝试 JSON 格式
        try:
            with open(path, ""r"", encoding=""utf-8"") as f:
                return json.load(f)
        except Exception:
            return {}
    except Exception:
        return {}

",""
"Function:gui_monitor/chat_agent.py:navigate_to_contact","navigate_to_contact","gui_monitor/chat_agent.py",102,143,true,"# ─── 微信导航 ──────────────────────────────────────────────

def navigate_to_contact(contact: str):
    """"""在微信中搜索并打开指定联系人/群聊。
    
    自动判断联系人名称是否包含中文：
    - ASCII → 直接逐字符输入（如 ""Linda""）
    - 中文 → 使用系统拼音输入法键入（如 ""四条龙""）
    """"""
    from .core.window import focus_window
    from .core.input import hotkey, key_press, type_text, type_pinyin

    # 1. 聚焦微信
    print(f""   正在搜索联系人: {contact}"")
    result = focus_window(""微信"")
    if not result.get(""success""):
        print(f""  ❌ 无法聚焦微信窗口"", file=sys.stderr)
        return False
    time.sleep(1)

    # 2. Ctrl+F 打开搜索
    hotkey(""ctrl"", ""f"")
    time.sleep(2)

    # 3. 输入联系人名称
    if _is_ascii(contact):
        # ASCII 联系人直接逐字符键入
        type_text(contact, use_clipboard=False)
    else:
        # 中文联系人通过拼音输入法
        type_pinyin(contact)

    time.sleep(2)

    # 4. 按 Enter 选择第一个结果
    key_press(""enter"")
    time.sleep(1)

    # 5. Escape 关掉搜索面板
    key_press(""escape"")
    time.sleep(0.5)

    print(f""  ✅ 已打开联系人: {contact}"")
    return True

",""
"Function:gui_monitor/chat_agent.py:screenshot_chat","screenshot_chat","gui_monitor/chat_agent.py",148,163,true,"# ─── 截图 ──────────────────────────────────────────────────

def screenshot_chat(save_path: str) -> bool:
    """"""截图微信聊天窗口。""""""
    from .core.screen import screenshot
    from .core.window import focus_window

    result = focus_window(""微信"")
    if not result.get(""success""):
        return False

    try:
        region = (result[""x""], result[""y""], result[""width""], result[""height""])
        data = screenshot(region=region, save_path=save_path)
        return bool(data)
    except Exception as e:
        print(f""  ❌ 截图失败: {e}"", file=sys.stderr)
        return False

",""
"Function:gui_monitor/chat_agent.py:analyze_screenshot","analyze_screenshot","gui_monitor/chat_agent.py",168,269,true,"# ─── AI 视觉分析 ───────────────────────────────────────────

def analyze_screenshot(
    image_path: str,
    style_profile: dict,
    contact: str,
    api_key: str,
) -> dict:
    """"""用 AI 视觉 API 分析聊天截图。
    
    返回:
        {
            ""has_new_message"": bool,
            ""last_message_from"": ""contact"" | ""me"",
            ""last_message_text"": str,
            ""suggested_reply"": str | None,
            ""confidence"": float
        }
    """"""
    try:
        from openai import OpenAI
    except ImportError:
        print(""  ❌ 需要 openai 库: pip install openai"", file=sys.stderr)
        return {""has_new_message"": False, ""confidence"": 0}

    client = OpenAI(api_key=api_key)
    b64_image = image_to_base64(image_path)

    # 构建风格提示
    style_prompt = """"
    if style_profile:
        style_prompt = f""""""
你需要模仿用户的聊天风格来回复。用户的风格特征：
- 语气：{style_profile.get('tone', '随意')}
- 句子长度：{style_profile.get('sentence_length', '短')}
- 口头禅：{', '.join(style_profile.get('filler_words', []))}
- 标点习惯：{style_profile.get('punctuation_style', '正常')}
- Emoji 使用：{style_profile.get('emoji_usage', '适中')}
- 标志性用语：{', '.join(style_profile.get('signature_phrases', []))}

示例对话：
""""""
        for ex in style_profile.get(""example_exchanges"", [])[:5]:
            style_prompt += f""  对方：{ex.get('received', '')}\n""
            style_prompt += f""  用户回复：{ex.get('replied', '')}\n""

    messages = [
        {
            ""role"": ""system"",
            ""content"": f""""""你是一个聊天截图分析助手。分析微信聊天截图并返回 JSON。

任务：
1. 识别截图中的聊天内容
2. 判断最新一条消息是对方发的还是用户发的
3. 如果最新消息来自对方（联系人：{contact}），生成一条合适的回复

{style_prompt}

严格返回以下 JSON 格式（不要加 markdown 标记）：
{{
    ""has_new_message"": true/false,
    ""last_message_from"": ""contact"" 或 ""me"",
    ""last_message_text"": ""最新消息的内容"",
    ""suggested_reply"": ""建议的回复内容（仅当需要回复时）"",
    ""confidence"": 0.0-1.0
}}

如果无法识别内容，设 confidence 为 0 且 has_new_message 为 false。
不要回复涉及金钱、密码、隐私的消息，此时 suggested_reply 设为 null。""""""
        },
        {
            ""role"": ""user"",
            ""content"": [
                {""type"": ""text"", ""text"": f""分析这张微信聊天截图。联系人是 {contact}。""},
                {
                    ""type"": ""image_url"",
                    ""image_url"": {
                        ""url"": f""data:image/png;base64,{b64_image}"",
                        ""detail"": ""high"",
                    },
                },
            ],
        },
    ]

    response = client.chat.completions.create(
        model=""gpt-4o"",
        messages=messages,
        max_tokens=500,
        temperature=0.7,
    )

    reply_text = response.choices[0].message.content.strip()

    # 清理可能的 markdown 包裹
    if reply_text.startswith(""```""):
        reply_text = reply_text.split(""\n"", 1)[1]
        reply_text = reply_text.rsplit(""```"", 1)[0]

    try:
        return json.loads(reply_text)
    except json.JSONDecodeError:
        print(f""  ⚠️ AI 返回解析失败: {reply_text[:200]}"", file=sys.stderr)
        return {""has_new_message"": False, ""confidence"": 0}

",""
"Function:gui_monitor/chat_agent.py:send_reply","send_reply","gui_monitor/chat_agent.py",274,291,true,"# ─── 发送消息 ──────────────────────────────────────────────

def send_reply(text: str) -> bool:
    """"""通过 GUI 自动化在当前聊天窗口发送回复。""""""
    from .core.window import focus_window
    from .core.input import type_text, hotkey

    # 确保微信在前台
    focus_window(""微信"")
    time.sleep(0.5)

    # 输入文本（通过剪贴板，支持中文）
    type_text(text, use_clipboard=True)
    time.sleep(0.3)

    # 发送
    hotkey(*WECHAT_SEND_KEYS)
    time.sleep(0.3)

    return True

",""
"Function:gui_monitor/chat_agent.py:monitor_loop","monitor_loop","gui_monitor/chat_agent.py",296,429,true,"# ─── 主监控循环 ────────────────────────────────────────────

def monitor_loop(
    contact: str,
    interval: int = 10,
    mode: str = ""review"",
    api_key: str = """",
    style_path: str | None = None,
    send_key: str = ""alt s"",
):
    """"""主监控循环。
    
    Args:
        contact: 联系人名称
        interval: 截图间隔（秒）
        mode: ""auto"" | ""review"" | ""notify""
        api_key: OpenAI API Key
        style_path: 风格配置文件路径
        send_key: 发送快捷键（如 ""alt s"" 或 ""ctrl enter""）
    """"""
    global WECHAT_SEND_KEYS
    WECHAT_SEND_KEYS = send_key.split()

    _ensure_dirs()

    # 加载风格
    sp = Path(style_path) if style_path else None
    style_profile = load_style_profile(sp)
    if style_profile:
        print(f""  ✅ 已加载风格配置"")
    else:
        print(f""  ⚠️ 未找到风格配置，将使用默认风格"")

    # 导航到联系人
    if not navigate_to_contact(contact):
        print(""  ❌ 无法打开联系人，退出"", file=sys.stderr)
        return

    print(f""\n 开始监控 [{contact}]"")
    print(f""   模式: {mode} | 间隔: {interval}秒"")
    print(f""   按 Ctrl+C 停止\n"")

    last_hash = """"
    reply_count = 0
    minute_start = time.time()

    try:
        while True:
            # 频率限制重置
            if time.time() - minute_start > 60:
                reply_count = 0
                minute_start = time.time()

            # 截图
            ss_path = str(SCREENSHOT_DIR / ""current.png"")
            from .core.window import focus_window
            focus_window(""微信"")
            time.sleep(0.5)

            if not screenshot_chat(ss_path):
                print(""  ❌ 截图失败，跳过"")
                time.sleep(interval)
                continue

            # 快速判断画面是否变化
            current_hash = image_hash(ss_path)
            if current_hash == last_hash:
                time.sleep(interval)
                continue

            last_hash = current_hash
            print(f""   [{datetime.now():%H:%M:%S}] 画面变化，分析中..."")

            # AI 分析
            analysis = analyze_screenshot(ss_path, style_profile, contact, api_key)

            has_new = analysis.get(""has_new_message"", False)
            from_who = analysis.get(""last_message_from"", """")
            last_msg = analysis.get(""last_message_text"", """")
            reply = analysis.get(""suggested_reply"")
            confidence = analysis.get(""confidence"", 0)

            print(f""   新消息: {has_new} | 来自: {from_who} | 置信度: {confidence}"")
            if last_msg:
                print(f""   最新: {last_msg}"")

            if not has_new or from_who != ""contact"" or not reply:
                time.sleep(interval)
                continue

            if confidence < 0.6:
                print(f""  ⚠️ 置信度过低 ({confidence})，跳过"")
                time.sleep(interval)
                continue

            if reply_count >= 3:
                print(""  ⚠️ 达到每分钟回复上限 (3条)，跳过"")
                time.sleep(interval)
                continue

            log_message(contact, ""收到"", last_msg)

            # 根据模式处理
            if mode == ""notify"":
                print(f""   [通知] 建议回复: {reply}"")
                log_message(contact, ""建议"", reply)

            elif mode == ""review"":
                print(f""\n  ✏️ 建议回复: {reply}"")
                try:
                    confirm = input(""  发送？(y/n/自定义内容): "").strip()
                except EOFError:
                    confirm = ""n""

                if confirm.lower() == ""y"":
                    send_reply(reply)
                    reply_count += 1
                    log_message(contact, ""发送"", reply)
                elif confirm.lower() == ""n"":
                    print(""  ⏭️ 已跳过"")
                elif confirm:
                    send_reply(confirm)
                    reply_count += 1
                    log_message(contact, ""发送"", confirm)

            elif mode == ""auto"":
                print(f""   自动回复: {reply}"")
                send_reply(reply)
                reply_count += 1
                log_message(contact, ""自动发送"", reply)

            time.sleep(interval)

    except KeyboardInterrupt:
        print(""\n\n 监控已停止"")
        print(f"" 日志: {LOG_DIR}"")

",""
